0.0708661, 0.88189, 0.358268, 0.0472441, 0.795276, 0.834646, 0.102362, 0.767717, 0.129921, 0.133858
0.0511811, 0.535433, 0.393701, 0.338583, 0.590551, 0.76378, 0.181102, 0.913386, 0.0984252, 0.177165
0.771654, 0.901575, 0.649606, 0.169291, 0.23622, 0.023622, 0.779528, 0.948819, 0.192913, 0.283465
0.641732, 0.826772, 0.633858, 0.429134, 1, 0.0511811, 0.102362, 0.023622, 0.57874, 0.259843
0.748031, 0.519685, 0.980315, 0.972441, 0.389764, 0.122047, 0.968504, 0.46063, 0.57874, 0.149606
0.665354, 0.641732, 0.417323, 0.633858, 0.244094, 0.795276, 0.417323, 0.307087, 0.818898, 0.283465
0.255906, 0.413386, 0.53937, 0.5, 0.838583, 0.440945, 0.448819, 0.362205, 0.0866142, 0.240157
0.775591, 0.448819, 0.65748, 0.562992, 0.555118, 0.192913, 0.956693, 0.484252, 0.326772, 0.122047
0.0748031, 0.0275591, 0.385827, 0.751969, 0.476378, 0.220472, 0.023622, 0.88189, 0.0511811, 0.952756
0.897638, 0.413386, 0.468504, 0.188976, 0.38189, 0.279528, 0.905512, 0.771654, 0.468504, 0.629921
0.0944882, 0.53937, 0.228346, 0.614173, 0.771654, 0.937008, 0.30315, 0, 0.535433, 0.84252
0.830709, 0.653543, 0.976378, 0.976378, 0.901575, 0.358268, 0.775591, 0.716535, 0.322835, 0.681102
0.570866, 0.862205, 0.732283, 0.145669, 0.519685, 0.496063, 0.507874, 0.429134, 0.334646, 0.23622
0.637795, 0.177165, 0.610236, 0.409449, 0.61811, 0.562992, 0.838583, 0.437008, 0.283465, 0.0314961
0.0275591, 0.555118, 0.555118, 0.779528, 0.0472441, 0.0354331, 0.909449, 0.314961, 0.976378, 0.637795
0.956693, 0.535433, 0.795276, 0.940945, 0.748031, 0.34252, 0.783465, 0.937008, 0.401575, 0.0472441
0.724409, 0.145669, 0.216535, 1, 0.433071, 0.480315, 0.732283, 0.535433, 0.992126, 0.712598
0.153543, 0.259843, 0.661417, 0.106299, 0.133858, 1, 0.440945, 0.0944882, 0.496063, 0.444882
0.0905512, 0.173228, 0.350394, 0.732283, 0.15748, 0.437008, 0.814961, 0.566929, 0.779528, 0.771654
0.291339, 0.720472, 0.370079, 0.0826772, 0.582677, 0.0984252, 0.799213, 0.688976, 0.114173, 0.0669291
0.405512, 0.11811, 0.0433071, 0.350394, 0.023622, 0.23622, 0.748031, 0.649606, 0.677165, 0.65748
0.0944882, 0.141732, 0.177165, 0.53937, 0.633858, 0.0905512, 0.712598, 0.42126, 0.204724, 0.984252
0.0590551, 0.909449, 0.374016, 0.779528, 0.952756, 0.464567, 0.255906, 0.980315, 0.996063, 0.314961
0.673228, 0.141732, 0.192913, 0.594488, 0.551181, 0.015748, 0.200787, 0.354331, 0.350394, 0.905512
0.732283, 0.570866, 0.338583, 0.192913, 0.937008, 0.232283, 0.73622, 0.141732, 0.940945, 0.46063
0.53937, 0.0669291, 0.704724, 0.216535, 0.5, 0, 0.425197, 0.720472, 0.917323, 0.019685
0.633858, 0.267717, 0.488189, 0.972441, 0.397638, 0.023622, 0.724409, 0.129921, 0.708661, 0.866142
0.661417, 0.807087, 0.984252, 0.901575, 0.972441, 0.0511811, 0.566929, 0.0669291, 0.0629921, 0.346457
0.531496, 0.905512, 0.389764, 0.232283, 0.0984252, 0.614173, 0.984252, 0.673228, 0.641732, 0.287402
0.232283, 0.0944882, 0.748031, 0.515748, 0.92126, 0.484252, 0.46063, 0.0787402, 0.468504, 0.625984
0.26378, 0.476378, 0.822835, 0.448819, 0.0944882, 0.948819, 0.681102, 0.795276, 0.944882, 0.228346
0.877953, 0.0433071, 0.42126, 0.220472, 0, 0.893701, 0.996063, 0.0629921, 0.905512, 0.937008
0.779528, 0.137795, 0.507874, 0.637795, 0.622047, 0.212598, 0.88189, 0.692913, 0.787402, 0.901575
0.275591, 0.0314961, 0.216535, 0.362205, 0.669291, 0.917323, 0.255906, 0.65748, 0.673228, 0.559055
0.496063, 0.547244, 0.692913, 0.885827, 0.866142, 0.267717, 0.322835, 0.204724, 0.00787402, 0.444882
0.106299, 0.224409, 0.346457, 0.755906, 0.96063, 0.704724, 0.208661, 0.551181, 0.811024, 0.0748031
0.0826772, 0.854331, 0.523622, 0.0748031, 0.30315, 0.905512, 0.870079, 0.929134, 0.417323, 0.929134
0.5, 0.259843, 0.0511811, 0.354331, 0.0354331, 0.484252, 0.964567, 0.0275591, 0.137795, 0.590551
0.401575, 0.633858, 0.444882, 0.602362, 0.15748, 0.940945, 0.929134, 0.448819, 0.23622, 0.015748
0.145669, 0.555118, 0.850394, 0.0984252, 0.275591, 0.940945, 0.507874, 0.555118, 0.700787, 0.877953
0.645669, 0.677165, 0.212598, 0.767717, 0.0590551, 0.212598, 0.133858, 0.598425, 0.582677, 0.275591
0.96063, 0.897638, 0.791339, 0.901575, 1, 0.476378, 0.53937, 0.137795, 0.200787, 0.574803
0.984252, 0.629921, 0.625984, 0.141732, 0.834646, 0.0669291, 0.811024, 0.181102, 0.594488, 0.354331
0.452756, 0.889764, 0.740157, 0.0905512, 0.326772, 0.57874, 0.122047, 0.669291, 0.149606, 0.858268
0.952756, 0.566929, 0.964567, 0.555118, 0.366142, 0.216535, 0.65748, 0.0472441, 0.826772, 0.814961
0.555118, 0.909449, 0.531496, 0.692913, 0.69685, 0.0393701, 0.401575, 0.377953, 0.80315, 0.259843
0.688976, 0.102362, 0.92126, 0.929134, 0.614173, 0.452756, 0.771654, 0.220472, 0.818898, 0.830709
0.401575, 0.562992, 0.322835, 0.169291, 0.700787, 0.307087, 0.366142, 0.11811, 0.0708661, 0.299213
0.988189, 0.968504, 0.0944882, 0.976378, 0.00787402, 0.905512, 0.011811, 0.712598, 0.913386, 0.259843
0.228346, 0.374016, 0.84252, 0.779528, 0.326772, 0.220472, 0.19685, 0.767717, 0.515748, 0.283465
0.224409, 0.409449, 0.212598, 0.814961, 0.362205, 0.0275591, 0.574803, 0.535433, 0.161417, 0.692913
0.413386, 0.641732, 0.511811, 0.468504, 0.818898, 0.334646, 0.0472441, 0.69685, 0.913386, 1
0.858268, 0.350394, 0.283465, 0.728346, 0.988189, 0.92126, 0.968504, 0.220472, 0.708661, 0.551181
0.901575, 0.338583, 0.295276, 0.633858, 0.444882, 0.19685, 0.637795, 0.015748, 0.0629921, 0.622047
0.700787, 0.00393701, 0.933071, 0.681102, 0.940945, 0.850394, 0.515748, 0.901575, 0.586614, 0.846457
0.228346, 0.0511811, 0.692913, 0.244094, 0.114173, 0.015748, 0.0275591, 0.358268, 0.122047, 0.874016
0.307087, 0.838583, 0.535433, 0.637795, 0.688976, 0.405512, 0.011811, 0.649606, 0.393701, 0.507874
0.622047, 0.740157, 0.385827, 0.42126, 0.188976, 0.240157, 0.65748, 0.114173, 0.216535, 0.468504
0.901575, 1, 0.901575, 0.972441, 0.976378, 0.188976, 0.57874, 0.582677, 0.389764, 0.354331
0.811024, 0.11811, 0.818898, 0.92126, 0.307087, 0.204724, 0.795276, 0.429134, 0.0590551, 0.0905512
0.692913, 0.53937, 0.326772, 0.464567, 0.720472, 0.26378, 0.251969, 0.84252, 0.346457, 0.440945
0.110236, 0.0866142, 0.940945, 0.19685, 0.38189, 0.145669, 0.748031, 0.185039, 0.362205, 0.503937
